#----------------------------Training------------------------------#
Training mle: yes, Training rl: no , mle weight: 1.00, rl weight: 0.00
intra_encoder: True intra_decoder: True
Warning: incorrectly formatted line in vocabulary file: 0800 555 111 356


max_size of vocab was specified as 30000; we now have 30000 words. Stopping reading.
Finished constructing vocabulary of 30000 total words. Last word added: resurrected
INFO:tensorflow:Bucket queue size: 0, Input queue size: 0
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 10400 mle_loss: 3.153 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 4950
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 10600 mle_loss: 3.189 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 10800 mle_loss: 3.161 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 11000 mle_loss: 3.136 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 11200 mle_loss: 3.162 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 11400 mle_loss: 3.171 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 11600 mle_loss: 3.146 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 11800 mle_loss: 3.151 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 12000 mle_loss: 3.168 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 12200 mle_loss: 3.143 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 4970
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 12400 mle_loss: 3.160 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
