#-----------------------training--------------------------#

Training mle: yes, Training rl: no, mle weight: 1.00, rl weight: 0.00
intra_encoder: True intra_decoder: True
Warning: incorrectly formatted line in vocabulary file: 0800 555 111 356


max_size of vocab was specified as 30000; we now have 30000 words. Stopping reading.
Finished constructing vocabulary of 30000 total words. Last word added: resurrected
INFO:tensorflow:Bucket queue size: 0, Input queue size: 0
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 4961
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 800 mle_loss: 4.062 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 1000 mle_loss: 3.885 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 1200 mle_loss: 3.807 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 1400 mle_loss: 3.763 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 1600 mle_loss: 3.695 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 4983
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 1800 mle_loss: 3.653 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 4995
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 2000 mle_loss: 3.647 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 2200 mle_loss: 3.616 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 2400 mle_loss: 3.586 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 4958
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 2600 mle_loss: 3.556 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 2800 mle_loss: 3.526 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 3000 mle_loss: 3.511 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 3200 mle_loss: 3.497 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 3400 mle_loss: 3.481 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 3600 mle_loss: 3.479 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 4957
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 3800 mle_loss: 3.446 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 4000 mle_loss: 3.452 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 4200 mle_loss: 3.437 reward: 0.0000
INFO:tensorflow:Bucket queue size: 99, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
